,city,State,population,buyers count,Malls,potential location
54,Raja Pakar,Bihar,21644,10822,0,86.4
55,Dahaur,Bihar,3186,1593,0,11.6
56,Katar,Bihar,3149,1574.5,0,89.4
57,Madarpur,Bihar,1367765,683882.5,0,59
58,Ulao,Bihar,18020,9010,0,12
59,Maharajgani,Bihar,24282,12141,0,69.2
60,Deuriya,Bihar,3439,1719.5,0,63.4
61,Tendua Dusadhi,Bihar,2770,1385,0,62
62,Andauli,Bihar,3894,1947,0,36.4
63,Bhagwanpur,Bihar,2840,1420,0,4
64,Belahi,Bihar,4487379,2243689.5,0,27.4
65,Togan,Chandigarh,4197,2098.5,0,18.2
66,Chandigarh,Chandigarh,1026459,513229.5,1,75.6
67,Dhanas,Chandigarh,7094,3547,0,56.4
68,Bahlolpur,Chandigarh,4993,2496.5,0,95.8
69,Bhalswa Jahangirpur,Delhi,151427,75713.5,0,56.2
70,Nangloi Jat,Delhi,205596,102798,1,57.8
71,Dalapura,Delhi,132628,66314,0,76.8
72,Mandoli,Delhi,120417,60208.5,0,50.2
73,Sultanpur Mazra,Delhi,163716,81858,1,29.8
74,Delhi Cantonment,Delhi,110351,55175.5,0,10.6
75,Daryapur Kalan,Delhi,6310,3155,0,86
76,Kair,Delhi,4074,2037,0,44.4
77,Madangir,Delhi,23448,11724,1,69
78,Najafgarh,Delhi,1365152,682576,1,91.4
79,Bakhtawarpur,Delhi,12716,6358,0,29.6
80,Daman,Dadra and Nagar Haveli and Daman and Diu,44282,22141,1,69.4
81,Sarat,Gujarat,6538000,3269000,0,0
82,Anghad,Gujarat,19805,9902.5,0,83
83,Sursi,Gujarat,4771,2385.5,0,62.6
84,Gorwa,Gujarat,3569,1784.5,1,41.6
85,Dharampur,Haryana,30856,15428,0,13.6
86,Shimla,Himachal Pradesh,206575,103287.5,1,45.2
87,Srinagar,Jammu and Kashma«r,1180570,590285,1,42.2
88,Pampur,Jammu and Kashma«r,21680,10840,0,8
89,Sotur,Jammu and Kashma«r,3115,1557.5,0,69
90,Usmanpur,Jharkhand,17085,8542.5,0,51
91,Hariladih,Jharkhand,7917,3958.5,0,50.2
92,Kanke,Jharkhand,21650,10825,0,90
93,Pithauria,Jharkhand,7674,3837,0,4.4
94,Sonnappanhalli,Karnataka,3996,1998,0,97.6
95,Madnaikanhalli,Karnataka,7805,3902.5,0,83
96,Doddaja«vanhalli,Karnataka,3792,1896,0,75.2
97,Bayandhalli,Karnataka,5118,2559,0,70.8
98,Kitanelli,Karnataka,2827,1413.5,0,96.2
99,Mailanhalli,Karnataka,2543,1271.5,0,25.8
100,Kasgatpur,Karnataka,2852,1426,0,11.2
101,Kadiganahalli,Karnataka,7225,3612.5,0,35
102,Cachohalli,Karnataka,2946,1473,0,67.6
103,Sondekoppa,Karnataka,4866,2433,0,19.6
104,Madavar,Karnataka,4678,2339,0,6.8
105,Vajarhalli,Karnataka,3009,1504.5,0,5.4
106,Hesarghatta,Karnataka,9485,4742.5,0,91
107,Bendravadi,Karnataka,2684,1342,0,10.4
108,Huttanhalli,Karnataka,3240,1620,0,44
109,Basavanhalli,Karnataka,4510,2255,0,6
110,Yelahanka,Karnataka,300000,150000,1,0.2
111,Kodagihalli,Karnataka,2585,1292.5,0,51
112,Bagalar,Karnataka,7519,3759.5,0,11.4
113,Kadabgeri,Karnataka,4573,2286.5,0,43.8
114,Oruvadalkotta,Kerala,19345,9672.5,0,7
115,Tonakkal,Kerala,13567,6783.5,0,40.2
116,Ayirurpara,Kerala,25000,12500,0,0
117,Malampilli,Kerala,23272,11636,0,63.2
118,Edavanakad,Kerala,24856,12428,0,13.6
119,Mayyanad,Kerala,40039,20019.5,0,23.4
120,Vayakkalattu,Kerala,26384,13192,0,30.4
121,Mannara,Kerala,18343,9171.5,0,5.8
122,Kandakkadava,Kerala,20487,10243.5,0,92.2
123,Edappalli,Kerala,33829,16914.5,1,97.6
124,Palliman,Kerala,20677,10338.5,0,6.2
125,Madappalli,Kerala,23341,11670.5,0,4.6
126,MannanchÅri,Kerala,32139,16069.5,0,83.4
127,Cherakara,Kerala,17342,8671,0,5.2
128,Elangunnapuzha,Kerala,26997,13498.5,0,98.2
129,Peringuzha,Kerala,22378,11189,0,26.8
130,ValavakattumÅ«la,Kerala,15966,7983,0,79.6
131,Perunad,Kerala,35173,17586.5,0,3.8
132,Perunturuttu,Kerala,18691,9345.5,0,14.6
133,Tripunittura,Kerala,92521,46260.5,1,12.8
134,Kannankulam,Kerala,3243170,1621585,0,2
135,Kottarakkara,Kerala,2952254,1476127,1,52.6
136,Attadappa,Kerala,2615266,1307633,0,59.6
137,Kalleli,Kerala,1197412,598706,0,47.2
138,Kalamasseri,Kerala,70776,35388,1,65.8
139,Quilon,Kerala,397419,198709.5,1,51.6
140,Munro Turuttu,Kerala,397419,198709.5,0,51.4
141,Kumbalam,Kerala,4000,2000,0,0
142,Alleppey,Kerala,240991,120495.5,1,94.8
143,Ittikara,Kerala,185008,92504,0,4.8
144,Vypa«n,Kerala,176567,88283.5,0,40.2
145,Perumbalam,Kerala,9733,4866.5,0,39.8
146,Na«rkunnam,Kerala,10770,5385,0,62
147,Permi,Madhya Pradesh,3697,1848.5,0,18.2
148,Barmhan Kalan,Madhya Pradesh,2537000,1268500,0,0
149,Kampel,Madhya Pradesh,8780,4390,0,68
150,Tillor Khurd,Madhya Pradesh,15000,7500,0,0
151,Shivni,Madhya Pradesh,6432,3216,0,59.2
152,Papalda,Madhya Pradesh,5579,2789.5,0,47.4
153,Pimpri-Chinchwad,Maharashtra,1729320,864660,1,92.2
154,Amarnath,Maharashtra,253475,126737.5,0,85
155,Kalyan,Maharashtra,1246381,623190.5,1,28.8
156,Vasai-Virar,Maharashtra,1221233,610616.5,1,40
157,Ulhasnagar,Maharashtra,506098,253049,1,59
158,Mamnoli,Maharashtra,3421,1710.5,0,52.6
159,Jotsema,Nagaland,2458,1229,0,74.8
160,Baripada,Odisha,116874,58437,1,24.6
161,Kendraparha,Odisha,41404,20702,1,42.6
162,Brajarajnagar,Odisha,80403,40201.5,0,41.8
163,Puri,Odisha,201026,100513,1,15.8
164,Khizrpur,Punjab,19817,9908.5,0,90.2
165,Dialpura,Punjab,3556,1778,0,33.6
166,Manauli,Punjab,4843,2421.5,0,5.8
167,Dhurali,Punjab,2691,1345.5,0,14.6
168,Sohana,Punjab,20000,10000,0,0
169,Bhabat,Punjab,7743,3871.5,0,45.8
170,Abhepur,Punjab,1895686,947843,0,11.6
171,Mota Mazra,Punjab,2563,1281.5,0,37.8
172,Pallavaram,Tamil Nadu,215417,107708.5,1,50.4
173,Peyanvilai,Tamil Nadu,1750176,875088,0,5.6
174,Tiruvottiyur,Tamil Nadu,249446,124723,1,67.8
175,Oulgaret,Tamil Nadu,300104,150052,1,62.6
176,Solankuruni,Tamil Nadu,3422,1711,0,53.2
177,Valaiyankulam,Tamil Nadu,5712,2856,0,27.2
178,Palavedu,Tamil Nadu,7467,3733.5,0,80.2
179,valasaiyur,Tamil Nadu,6565,3282.5,0,39
180,varapandi,Tamil Nadu,6862,3431,0,17.2
181,Koottambakkam,Tamil Nadu,5217,2608.5,0,30.2
182,Agaram,Tamil Nadu,3949,1974.5,0,69.4
183,Kolapakkam,Tamil Nadu,3729,1864.5,0,37.4
184,Pallippatti,Tamil Nadu,4066,2033,0,39.6
185,Kullampatti,Tamil Nadu,3632,1816,0,79.2
186,Nanmangalam,Tamil Nadu,4386,2193,0,31.6
187,Tippampatti,Tamil Nadu,4411,2205.5,0,46.6
188,Panaiyur,Tamil Nadu,3454,1727,0,72.4
189,avadi,Tamil Nadu,695000,347500,1,0.2
190,Surappattu,Tamil Nadu,517589,258794.5,0,53.4
191,Ambattur,Tamil Nadu,466205,233102.5,0,23
192,vellanur,Tamil Nadu,4825,2412.5,1,95.2
193,Parappatti,Tamil Nadu,4837,2418.5,0,2.2
194,Tambaram,Tamil Nadu,182071,91035.5,1,42.8
195,Sukkainpatti,Tamil Nadu,5138,2569,0,82.8
196,Kambarasampettai,Tamil Nadu,5178,2589,0,6.8
197,MevalÅ«rkuppam,Tamil Nadu,7653,3826.5,0,91.8
198,Pallappatti,Tamil Nadu,3879,1939.5,0,27.4
199,Bommayapalaiyam,Tamil Nadu,8796,4398,0,77.6
200,Manappakkam,Tamil Nadu,11358,5679,1,15
201,Mugalivakkam,Tamil Nadu,12083,6041.5,0,49.8
202,ChinnanÅ«r,Tamil Nadu,2688,1344,0,12.8
203,Neykkarappatti,Tamil Nadu,13027,6513.5,0,16.2
204,Panamarattuppatti,Tamil Nadu,10725,5362.5,0,35
205,Nadampalaiyam,Tamil Nadu,3458045,1729022.5,0,27
206,Ayodhyapattanam,Tamil Nadu,13122,6561,0,73.2
207,Pakkam,Tamil Nadu,11509,5754.5,0,5.4
208,Poonamallee,Tamil Nadu,56237,28118.5,1,42.4
209,GundÅ«r,Tamil Nadu,8587,4293.5,0,52.2
210,Perumbakkam,Tamil Nadu,11551,5775.5,0,30.6
211,Mannivakkam,Tamil Nadu,8424,4212,0,54.4
212,Vandalur,Tamil Nadu,17655,8827.5,1,93.2
213,Nerkunram,Tamil Nadu,52570,26285,1,42.2
214,Tirupparangunram,Tamil Nadu,51543,25771.5,0,25.8
215,Nedumadurai,Tamil Nadu,2593,1296.5,0,55.8
216,Dundigal,Telangana,13465,6732.5,0,79
217,Secunderabad,Telangana,213698,106849,1,19
218,Mogalcherla,Telangana,6922,3461,0,53.2
219,Bandlagada,Telangana,12734,6367,0,40.4
220,Himayatsagar,Telangana,3244,1622,0,46.4
221,Alwal,Telangana,240000,120000,1,0.2
222,Wattinagulapalli,Telangana,3245,1622.5,0,47
223,Manchirevula,Telangana,4459,2229.5,0,75.4
224,Malkajgiri,Telangana,141175,70587.5,1,5.2
225,Kondaparti,Telangana,9551,4775.5,0,30.6
226,Mamidipalli,Telangana,9236,4618,0,41.6
227,Gagilapur,Telangana,2832,1416,0,99.2
228,Kismatpur,Telangana,7288,3644,0,72.8
229,Kalianpur,Uttar Pradesh,112014,56007,0,8.4
230,Loni,Uttar Pradesh,516082,258041,1,49.4
231,Madanpur,Uttarakhand,1260078,630039,0,46.8
232,Kamalwaganja Gaur,Uttarakhand,1260078,630039,0,46.8
233,Mahuakheraganj,Uttarakhand,3198982,1599491,0,89.2
234,Saundhonwali,Uttarakhand,1696694,848347,0,16.4
235,Harbatpur,Uttarakhand,1696694,848347,0,16.4
236,Nagla,Uttarakhand,3198982,1599491,0,89.2
237,Gumanwala,Uttarakhand,1890422,945211,0,53.2
238,Jaladipur,West Bengal,3319,1659.5,0,91.4
239,Ranipur,West Bengal,2844,1422,0,6.4
240,Bartala,West Bengal,2814,1407,0,88.4
241,Sikdarpur,West Bengal,2691,1345.5,0,14.6
242,Kamarhati,West Bengal,330211,165105.5,1,26.8
243,Palasgachi,West Bengal,8303,4151.5,0,81.8
244,Barakpur,West Bengal,152783,76391.5,1,70
245,Mahadipur,West Bengal,8638,4319,0,82.8
246,Titagarh,West Bengal,116541,58270.5,1,24.8
247,Dam Dam,West Bengal,114786,57393,1,71.8
248,Begampur,West Bengal,10487,5243.5,0,92.2
249,Khardah,West Bengal,108496,54248,1,97.8
250,Bansbaria,West Bengal,103920,51960,0,52
251,Bagnan,West Bengal,10996,5498,1,97.8
252,Dhulian,West Bengal,95706,47853,0,23.6
253,Baj Baj,West Bengal,76837,38418.5,0,2.2
254,Siuri,West Bengal,67864,33932,1,18.6
255,TamlÅ«k,West Bengal,65306,32653,1,83.8
256,Diamond Harbour,West Bengal,41802,20901,1,81.4
257,Pujali,West Bengal,37047,18523.5,0,28.2
258,Sankrail,West Bengal,29114,14557,0,68.4
259,Kola,West Bengal,25191,12595.5,0,14.6
260,Baniara,West Bengal,3834,1917,0,0.4
261,Raghunandanpur,West Bengal,8005,4002.5,0,3
262,Hugli,West Bengal,179931,89965.5,0,58.6
263,Chanditala,West Bengal,3984,1992,0,90.4
264,Tildanga,West Bengal,4378,2189,0,26.8
265,Salt Lake City,West Bengal,403316,201658,1,89.8
266,Bhatpara,West Bengal,386019,193009.5,0,11.4
267,Panihati,West Bengal,377347,188673.5,1,8.4
268,Dumjor,West Bengal,18433,9216.5,0,59.8
269,Kulti,West Bengal,313809,156904.5,1,85.6
270,Chunchura,West Bengal,288090,144045,1,54.2
271,Da«gnagar,West Bengal,6023,3011.5,0,13.8
272,Imamnagar,West Bengal,6933,3466.5,0,59.8
273,Jajigram,West Bengal,6977,3488.5,0,86.2
274,Baharampur,West Bengal,195223,97611.5,1,34
275,Ballalpur,West Bengal,7217,3608.5,0,30.2
276,Hilora,West Bengal,7667,3833.5,0,0.2
277,Chandannagar,West Bengal,166867,83433.5,1,20.4
278,Panchla,West Bengal,26432,13216,0,59.2
